card_id,idol_id,set_id,rarity_id,idol_name,group_name,set_name,rarity,theme,vocal,rap,dance,visual,energy,p_skill,a_skill,s_skill,u_skill,weight,value
NGECBFVR33,NGE,CBFV,R33,Goeun,Purple Kiss,Cabin Fever,Regular,,35,15,25,25,95,,,Echo Effect,,267,1000
NGECBFVSPC,NGE,CBFV,SPC,Goeun,Purple Kiss,Cabin Fever,Special,,35,15,25,25,90,Vocal Boost,Main Vocal,,,267,2500
NGECBFVLMT,NGE,CBFV,LMT,Goeun,Purple Kiss,Cabin Fever,Limited,,35,15,25,25,95,,,Echo Effect,Full Bloom,267,2000
NGECBFVFCR,NGE,CBFV,FCR,Goeun,Purple Kiss,Cabin Fever,FCR,,35,15,25,25,95,,Main Vocal,,Full Bloom,267,2000
NGECBFVPOB,NGE,CBFV,POB,Goeun,Purple Kiss,Cabin Fever,POB,,35,15,25,25,100,,Main Vocal,Echo Effect,,267,2500
NIEAA25R11,NIE,AA25,R11,Nien,tripleS,Assemble25,Regular,,32,19,28,21,85,Composed Presence,,,,225,400
NIEAA25R12,NIE,AA25,R12,Nien,tripleS,Assemble25,Regular,,32,19,28,21,90,Composed Presence,,,,225,600
NIEAA25R13,NIE,AA25,R13,Nien,tripleS,Assemble25,Regular,,32,19,28,21,95,Composed Presence,,,,225,1000
NIEAA25R21,NIE,AA25,R21,Nien,tripleS,Assemble25,Regular,,32,19,28,21,85,,Max Effort,,,225,400
NIEAA25R22,NIE,AA25,R22,Nien,tripleS,Assemble25,Regular,,32,19,28,21,90,,Max Effort,,,225,600
NIEAA25R23,NIE,AA25,R23,Nien,tripleS,Assemble25,Regular,,32,19,28,21,95,,Max Effort,,,225,1000
NIEAA25R31,NIE,AA25,R31,Nien,tripleS,Assemble25,Regular,,32,19,28,21,85,,,Total Reinforcement,,225,400
NIEAA25R32,NIE,AA25,R32,Nien,tripleS,Assemble25,Regular,,32,19,28,21,90,,,Total Reinforcement,,225,600
NIEAA25R33,NIE,AA25,R33,Nien,tripleS,Assemble25,Regular,,32,19,28,21,95,,,Total Reinforcement,,225,1000
NIEAA25SPC,NIE,AA25,SPC,Nien,tripleS,Assemble25,Special,,32,19,28,21,90,Composed Presence,Max Effort,,,225,2500
NIEAA25LMT,NIE,AA25,LMT,Nien,tripleS,Assemble25,Limited,summer,32,19,28,21,95,,,Total Reinforcement,Full Bloom,225,2000
NIEAA25FCR,NIE,AA25,FCR,Nien,tripleS,Assemble25,FCR,,32,19,28,21,95,,Max Effort,,Full Bloom,225,2000
NIEAA25POB,NIE,AA25,POB,Nien,tripleS,Assemble25,POB,,32,19,28,21,100,,Max Effort,Total Reinforcement,,225,2500
NNGARMGR11,NNG,ARMG,R11,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,85,Vocal Boost,,,,350,400
NNGARMGR12,NNG,ARMG,R12,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,90,Vocal Boost,,,,350,600
NNGARMGR13,NNG,ARMG,R13,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,95,Vocal Boost,,,,350,1000
NNGARMGR21,NNG,ARMG,R21,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,85,,Main Vocal,,,350,400
NNGARMGR22,NNG,ARMG,R22,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,90,,Main Vocal,,,350,600
NNGARMGR23,NNG,ARMG,R23,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,95,,Main Vocal,,,350,1000
NNGARMGR31,NNG,ARMG,R31,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,85,,,Echo Effect,,350,400
NNGARMGR32,NNG,ARMG,R32,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,90,,,Echo Effect,,350,600
NNGARMGR33,NNG,ARMG,R33,Ningning,Aespa,Armageddon,Regular,,35,20,25,20,95,,,Echo Effect,,350,1000
NNGARMGSPC,NNG,ARMG,SPC,Ningning,Aespa,Armageddon,Special,,35,20,25,20,90,Vocal Boost,Main Vocal,,,350,2500
NNGARMGLMT,NNG,ARMG,LMT,Ningning,Aespa,Armageddon,Limited,,35,20,25,20,95,,,Echo Effect,Full Bloom,350,2000
NNGARMGFCR,NNG,ARMG,FCR,Ningning,Aespa,Armageddon,FCR,,35,20,25,20,95,,Main Vocal,,Full Bloom,350,2000
NNGARMGPOB,NNG,ARMG,POB,Ningning,Aespa,Armageddon,POB,,35,20,25,20,100,,Main Vocal,Echo Effect,,350,2500
OHWFBRKR11,OHW,FBRK,R11,Haewon,NMIXX,Fe3O4 Break,Regular,,66,17,61,51,75,,Signature Move,,,267,400
OHWFBRKR12,OHW,FBRK,R12,Haewon,NMIXX,Fe3O4 Break,Regular,,76,22,66,61,85,,Signature Move,,,267,600
OHWFBRKR13,OHW,FBRK,R13,Haewon,NMIXX,Fe3O4 Break,Regular,,86,27,71,71,95,,Signature Move,,,267,1000
OHWFBRKR21,OHW,FBRK,R21,Haewon,NMIXX,Fe3O4 Break,Regular,,66,17,56,41,90,,,Fanchant Boost,,267,400
OHWFBRKR22,OHW,FBRK,R22,Haewon,NMIXX,Fe3O4 Break,Regular,,76,22,61,51,100,,,Fanchant Boost,,267,600
OHWFBRKR23,OHW,FBRK,R23,Haewon,NMIXX,Fe3O4 Break,Regular,,86,27,66,61,110,,,Fanchant Boost,,267,1000
OHWFBRKR31,OHW,FBRK,R31,Haewon,NMIXX,Fe3O4 Break,Regular,,71,22,51,41,85,,,Echo Boost,,267,400
OHWFBRKR32,OHW,FBRK,R32,Haewon,NMIXX,Fe3O4 Break,Regular,,81,27,61,46,95,,,Echo Boost,,267,600
OHWFBRKR33,OHW,FBRK,R33,Haewon,NMIXX,Fe3O4 Break,Regular,,91,32,66,56,105,,,Echo Boost,,267,1000
OHWFBRKSPC,OHW,FBRK,SPC,Haewon,NMIXX,Fe3O4 Break,Special,,91,32,71,61,105,,Signature Move,Echo Boost,,267,2500
OHWFBRKLMT,OHW,FBRK,LMT,Haewon,NMIXX,Fe3O4 Break,Limited,,96,32,61,61,90,Growing Cheers,,,Final Statement,267,2000
OHWFBRKFCR,OHW,FBRK,FCR,Haewon,NMIXX,Fe3O4 Break,FCR,,86,22,56,56,90,Stable Core,Center Vibes,,Solo Glory,267,2000
OHWFBRKPOB,OHW,FBRK,POB,Haewon,NMIXX,Fe3O4 Break,POB,,91,22,66,56,95,Early Push,Steady Lead,Morale Charge,,267,2500
PSBUNNAR11,PSB,UNNA,R11,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,85,Vocal Boost,,,,200,400
PSBUNNAR12,PSB,UNNA,R12,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,90,Vocal Boost,,,,200,600
PSBUNNAR13,PSB,UNNA,R13,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,95,Vocal Boost,,,,200,1000
PSBUNNAR21,PSB,UNNA,R21,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,85,,Main Vocal,,,200,400
PSBUNNAR22,PSB,UNNA,R22,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,90,,Main Vocal,,,200,600
PSBUNNAR23,PSB,UNNA,R23,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,95,,Main Vocal,,,200,1000
PSBUNNAR31,PSB,UNNA,R31,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,85,,,Echo Effect,,200,400
PSBUNNAR32,PSB,UNNA,R32,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,90,,,Echo Effect,,200,600
PSBUNNAR33,PSB,UNNA,R33,Soobin,WJSN,Unnatural,Regular,,36,9,26,29,95,,,Echo Effect,,200,1000
PSBUNNASPC,PSB,UNNA,SPC,Soobin,WJSN,Unnatural,Special,,36,9,26,29,90,Vocal Boost,Main Vocal,,,200,2500
PSBUNNALMT,PSB,UNNA,LMT,Soobin,WJSN,Unnatural,Limited,,36,9,26,29,95,,,Echo Effect,Full Bloom,200,2000
PSBUNNAFCR,PSB,UNNA,FCR,Soobin,WJSN,Unnatural,FCR,,36,9,26,29,95,,Main Vocal,,Full Bloom,200,2000
PSBUNNAPOB,PSB,UNNA,POB,Soobin,WJSN,Unnatural,POB,,36,9,26,29,100,,Main Vocal,Echo Effect,,200,2500
PSHAA25R11,PSH,AA25,R11,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,85,Composed Presence,,,,225,400
PSHAA25R12,PSH,AA25,R12,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,90,Composed Presence,,,,225,600
PSHAA25R13,PSH,AA25,R13,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,95,Composed Presence,,,,225,1000
PSHAA25R21,PSH,AA25,R21,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,85,,Max Effort,,,225,400
PSHAA25R22,PSH,AA25,R22,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,90,,Max Effort,,,225,600
PSHAA25R23,PSH,AA25,R23,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,95,,Max Effort,,,225,1000
PSHAA25R31,PSH,AA25,R31,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,85,,,Total Reinforcement,,225,400
PSHAA25R32,PSH,AA25,R32,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,90,,,Total Reinforcement,,225,600
PSHAA25R33,PSH,AA25,R33,Sohyun,tripleS,Assemble25,Regular,,27,21,28,24,95,,,Total Reinforcement,,225,1000
PSHAA25SPC,PSH,AA25,SPC,Sohyun,tripleS,Assemble25,Special,,27,21,28,24,90,Composed Presence,Max Effort,,,225,2500
PSHAA25LMT,PSH,AA25,LMT,Sohyun,tripleS,Assemble25,Limited,summer,27,21,28,24,95,,,Total Reinforcement,Full Bloom,225,2000
PSHAA25FCR,PSH,AA25,FCR,Sohyun,tripleS,Assemble25,FCR,,27,21,28,24,95,,Max Effort,,Full Bloom,225,2000
PSHAA25POB,PSH,AA25,POB,Sohyun,tripleS,Assemble25,POB,,27,21,28,24,100,,Max Effort,Total Reinforcement,,225,2500
PSOAA25R11,PSO,AA25,R11,Shion,tripleS,Assemble25,Regular,,34,12,29,25,85,Vocal Boost,,,,225,400
PSOAA25R12,PSO,AA25,R12,Shion,tripleS,Assemble25,Regular,,34,12,29,25,90,Vocal Boost,,,,225,600
PSOAA25R13,PSO,AA25,R13,Shion,tripleS,Assemble25,Regular,,34,12,29,25,95,Vocal Boost,,,,225,1000
PSOAA25R21,PSO,AA25,R21,Shion,tripleS,Assemble25,Regular,,34,12,29,25,85,,Main Vocal,,,225,400
PSOAA25R22,PSO,AA25,R22,Shion,tripleS,Assemble25,Regular,,34,12,29,25,90,,Main Vocal,,,225,600
PSOAA25R23,PSO,AA25,R23,Shion,tripleS,Assemble25,Regular,,34,12,29,25,95,,Main Vocal,,,225,1000
PSOAA25R31,PSO,AA25,R31,Shion,tripleS,Assemble25,Regular,,34,12,29,25,85,,,Echo Effect,,225,400
PSOAA25R32,PSO,AA25,R32,Shion,tripleS,Assemble25,Regular,,34,12,29,25,90,,,Echo Effect,,225,600
PSOAA25R33,PSO,AA25,R33,Shion,tripleS,Assemble25,Regular,,34,12,29,25,95,,,Echo Effect,,225,1000
PSOAA25SPC,PSO,AA25,SPC,Shion,tripleS,Assemble25,Special,,34,12,29,25,90,Vocal Boost,Main Vocal,,,225,2500
PSOAA25LMT,PSO,AA25,LMT,Shion,tripleS,Assemble25,Limited,summer,34,12,29,25,95,,,Echo Effect,Full Bloom,225,2000
PSOAA25FCR,PSO,AA25,FCR,Shion,tripleS,Assemble25,FCR,,34,12,29,25,95,,Main Vocal,,Full Bloom,225,2000
PSOAA25POB,PSO,AA25,POB,Shion,tripleS,Assemble25,POB,,34,12,29,25,100,,Main Vocal,Echo Effect,,225,2500
REIEMPTR11,REI,EMPT,R11,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,85,Composed Presence,,,,267,400
REIEMPTR12,REI,EMPT,R12,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,90,Composed Presence,,,,267,600
REIEMPTR13,REI,EMPT,R13,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,95,Composed Presence,,,,267,1000
REIEMPTR21,REI,EMPT,R21,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,85,,Max Effort,,,267,400
REIEMPTR22,REI,EMPT,R22,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,90,,Max Effort,,,267,600
REIEMPTR23,REI,EMPT,R23,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,95,,Max Effort,,,267,1000
REIEMPTR31,REI,EMPT,R31,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,85,,,Total Reinforcement,,267,400
REIEMPTR32,REI,EMPT,R32,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,90,,,Total Reinforcement,,267,600
REIEMPTR33,REI,EMPT,R33,Rei,IVE,Ive Empathy,Regular,,20,30,30,20,95,,,Total Reinforcement,,267,1000
REIEMPTSPC,REI,EMPT,SPC,Rei,IVE,Ive Empathy,Special,,20,30,30,20,90,Composed Presence,Max Effort,,,267,2500
REIEMPTLMT,REI,EMPT,LMT,Rei,IVE,Ive Empathy,Limited,,20,30,30,20,95,,,Total Reinforcement,Full Bloom,267,2000
REIEMPTFCR,REI,EMPT,FCR,Rei,IVE,Ive Empathy,FCR,,20,30,30,20,95,,Max Effort,,Full Bloom,267,2000
REIEMPTPOB,REI,EMPT,POB,Rei,IVE,Ive Empathy,POB,,20,30,30,20,100,,Max Effort,Total Reinforcement,,267,2500
RHEERLUR11,RHE,ERLU,R11,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,85,Composed Presence,,,,267,400
RHEERLUR12,RHE,ERLU,R12,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,90,Composed Presence,,,,267,600
RHEERLUR13,RHE,ERLU,R13,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,95,Composed Presence,,,,267,1000
RHEERLUR21,RHE,ERLU,R21,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,85,,Max Effort,,,267,400
RHEERLUR22,RHE,ERLU,R22,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,90,,Max Effort,,,267,600
RHEERLUR23,RHE,ERLU,R23,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,95,,Max Effort,,,267,1000
RHEERLUR31,RHE,ERLU,R31,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,85,,,Total Reinforcement,,267,400
RHEERLUR32,RHE,ERLU,R32,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,90,,,Total Reinforcement,,267,600
RHEERLUR33,RHE,ERLU,R33,Rahee,ifeye,Erlu Blue,Regular,,30,14,30,26,95,,,Total Reinforcement,,267,1000
RHEERLUSPC,RHE,ERLU,SPC,Rahee,ifeye,Erlu Blue,Special,,30,14,30,26,90,Composed Presence,Max Effort,,,267,2500
RHEERLULMT,RHE,ERLU,LMT,Rahee,ifeye,Erlu Blue,Limited,,30,14,30,26,95,,,Total Reinforcement,Full Bloom,267,2000
RHEERLUFCR,RHE,ERLU,FCR,Rahee,ifeye,Erlu Blue,FCR,,30,14,30,26,95,,Max Effort,,Full Bloom,267,2000
RHEERLUPOB,RHE,ERLU,POB,Rahee,ifeye,Erlu Blue,POB,,30,14,30,26,100,,Max Effort,Total Reinforcement,,267,2500
SDHAA25R11,SDH,AA25,R11,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,85,Vocal Boost,,,,225,400
SDHAA25R12,SDH,AA25,R12,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,90,Vocal Boost,,,,225,600
SDHAA25R13,SDH,AA25,R13,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,95,Vocal Boost,,,,225,1000
SDHAA25R21,SDH,AA25,R21,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,85,,Main Vocal,,,225,400
SDHAA25R22,SDH,AA25,R22,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,90,,Main Vocal,,,225,600
SDHAA25R23,SDH,AA25,R23,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,95,,Main Vocal,,,225,1000
SDHAA25R31,SDH,AA25,R31,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,85,,,Echo Effect,,225,400
SDHAA25R32,SDH,AA25,R32,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,90,,,Echo Effect,,225,600
SDHAA25R33,SDH,AA25,R33,Dahyun,tripleS,Assemble25,Regular,,39,10,27,24,95,,,Echo Effect,,225,1000
SDHAA25SPC,SDH,AA25,SPC,Dahyun,tripleS,Assemble25,Special,,39,10,27,24,90,Vocal Boost,Main Vocal,,,225,2500
SDHAA25LMT,SDH,AA25,LMT,Dahyun,tripleS,Assemble25,Limited,summer,39,10,27,24,95,,,Echo Effect,Full Bloom,225,2000
SDHAA25FCR,SDH,AA25,FCR,Dahyun,tripleS,Assemble25,FCR,,39,10,27,24,95,,Main Vocal,,Full Bloom,225,2000
SDHAA25POB,SDH,AA25,POB,Dahyun,tripleS,Assemble25,POB,,39,10,27,24,100,,Main Vocal,Echo Effect,,225,2500
SLAUNNAR11,SLA,UNNA,R11,Seola,WJSN,Unnatural,Regular,,36,9,21,34,85,Vocal Boost,,,,200,400
SLAUNNAR12,SLA,UNNA,R12,Seola,WJSN,Unnatural,Regular,,36,9,21,34,90,Vocal Boost,,,,200,600
SLAUNNAR13,SLA,UNNA,R13,Seola,WJSN,Unnatural,Regular,,36,9,21,34,95,Vocal Boost,,,,200,1000
SLAUNNAR21,SLA,UNNA,R21,Seola,WJSN,Unnatural,Regular,,36,9,21,34,85,,Main Vocal,,,200,400
SLAUNNAR22,SLA,UNNA,R22,Seola,WJSN,Unnatural,Regular,,36,9,21,34,90,,Main Vocal,,,200,600
SLAUNNAR23,SLA,UNNA,R23,Seola,WJSN,Unnatural,Regular,,36,9,21,34,95,,Main Vocal,,,200,1000
SLAUNNAR31,SLA,UNNA,R31,Seola,WJSN,Unnatural,Regular,,36,9,21,34,85,,,Echo Effect,,200,400
SLAUNNAR32,SLA,UNNA,R32,Seola,WJSN,Unnatural,Regular,,36,9,21,34,90,,,Echo Effect,,200,600
SLAUNNAR33,SLA,UNNA,R33,Seola,WJSN,Unnatural,Regular,,36,9,21,34,95,,,Echo Effect,,200,1000
SLAUNNASPC,SLA,UNNA,SPC,Seola,WJSN,Unnatural,Special,,36,9,21,34,90,Vocal Boost,Main Vocal,,,200,2500
SLAUNNALMT,SLA,UNNA,LMT,Seola,WJSN,Unnatural,Limited,,36,9,21,34,95,,,Echo Effect,Full Bloom,200,2000
SLAUNNAFCR,SLA,UNNA,FCR,Seola,WJSN,Unnatural,FCR,,36,9,21,34,95,,Main Vocal,,Full Bloom,200,2000
SLAUNNAPOB,SLA,UNNA,POB,Seola,WJSN,Unnatural,POB,,36,9,21,34,100,,Main Vocal,Echo Effect,,200,2500
SLLAA25R11,SLL,AA25,R11,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,85,Stylish Execution,,,,225,400
SLLAA25R12,SLL,AA25,R12,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,90,Stylish Execution,,,,225,600
SLLAA25R13,SLL,AA25,R13,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,95,Stylish Execution,,,,225,1000
SLLAA25R21,SLL,AA25,R21,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,85,,Main Visual,,,225,400
SLLAA25R22,SLL,AA25,R22,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,90,,Main Visual,,,225,600
SLLAA25R23,SLL,AA25,R23,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,95,,Main Visual,,,225,1000
SLLAA25R31,SLL,AA25,R31,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,85,,,Spotlight Focus,,225,400
SLLAA25R32,SLL,AA25,R32,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,90,,,Spotlight Focus,,225,600
SLLAA25R33,SLL,AA25,R33,Sullin,tripleS,Assemble25,Regular,,25,15,24,36,95,,,Spotlight Focus,,225,1000
SLLAA25SPC,SLL,AA25,SPC,Sullin,tripleS,Assemble25,Special,,25,15,24,36,90,Stylish Execution,Main Visual,,,225,2500
SLLAA25LMT,SLL,AA25,LMT,Sullin,tripleS,Assemble25,Limited,summer,25,15,24,36,95,,,Spotlight Focus,Full Bloom,225,2000
SLLAA25FCR,SLL,AA25,FCR,Sullin,tripleS,Assemble25,FCR,,25,15,24,36,95,,Main Visual,,Full Bloom,225,2000
SLLAA25POB,SLL,AA25,POB,Sullin,tripleS,Assemble25,POB,,25,15,24,36,100,,Main Visual,Spotlight Focus,,225,2500
SLYFBRKR11,SLY,FBRK,R11,Sullyoon,NMIXX,Fe3O4 Break,Regular,,56,27,45,52,90,,Sharp Switch,,,267,400
SLYFBRKR12,SLY,FBRK,R12,Sullyoon,NMIXX,Fe3O4 Break,Regular,,66,32,55,57,100,,Sharp Switch,,,267,600
SLYFBRKR13,SLY,FBRK,R13,Sullyoon,NMIXX,Fe3O4 Break,Regular,,71,37,60,72,110,,Sharp Switch,,,267,1000
SLYFBRKR21,SLY,FBRK,R21,Sullyoon,NMIXX,Fe3O4 Break,Regular,,56,22,50,57,85,,Art Flow,,,267,400
SLYFBRKR22,SLY,FBRK,R22,Sullyoon,NMIXX,Fe3O4 Break,Regular,,66,27,55,67,95,,Art Flow,,,267,600
SLYFBRKR23,SLY,FBRK,R23,Sullyoon,NMIXX,Fe3O4 Break,Regular,,76,32,60,77,105,,Art Flow,,,267,1000
SLYFBRKR31,SLY,FBRK,R31,Sullyoon,NMIXX,Fe3O4 Break,Regular,,61,27,50,52,80,,Aggressive Stance,,,267,400
SLYFBRKR32,SLY,FBRK,R32,Sullyoon,NMIXX,Fe3O4 Break,Regular,,71,32,55,62,90,,Aggressive Stance,,,267,600
SLYFBRKR33,SLY,FBRK,R33,Sullyoon,NMIXX,Fe3O4 Break,Regular,,81,37,65,67,100,,Aggressive Stance,,,267,1000
SLYFBRKSPC,SLY,FBRK,SPC,Sullyoon,NMIXX,Fe3O4 Break,Special,,86,32,65,72,105,Well Paced,Art Flow,,,267,2500
SLYFBRKLMT,SLY,FBRK,LMT,Sullyoon,NMIXX,Fe3O4 Break,Limited,,81,37,55,77,90,,Backup Impact,,Full Bloom,267,2000
SLYFBRKFCR,SLY,FBRK,FCR,Sullyoon,NMIXX,Fe3O4 Break,FCR,,66,32,50,72,90,Harmony Instinct,Stage Flare,,Adaptive Blast,267,2000
SLYFBRKPOB,SLY,FBRK,POB,Sullyoon,NMIXX,Fe3O4 Break,POB,,76,27,55,72,100,Stage Comfort,Energy Bloom,Long Set Strategy,,267,2500
SOAAA25R11,SOA,AA25,R11,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,85,Composed Presence,,,,225,400
SOAAA25R12,SOA,AA25,R12,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,90,Composed Presence,,,,225,600
SOAAA25R13,SOA,AA25,R13,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,95,Composed Presence,,,,225,1000
SOAAA25R21,SOA,AA25,R21,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,85,,Max Effort,,,225,400
SOAAA25R22,SOA,AA25,R22,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,90,,Max Effort,,,225,600
SOAAA25R23,SOA,AA25,R23,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,95,,Max Effort,,,225,1000
SOAAA25R31,SOA,AA25,R31,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,85,,,Total Reinforcement,,225,400
SOAAA25R32,SOA,AA25,R32,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,90,,,Total Reinforcement,,225,600
SOAAA25R33,SOA,AA25,R33,Seoah,tripleS,Assemble25,Regular,,29,16,24,31,95,,,Total Reinforcement,,225,1000
SOAAA25SPC,SOA,AA25,SPC,Seoah,tripleS,Assemble25,Special,,29,16,24,31,90,Composed Presence,Max Effort,,,225,2500
SOAAA25LMT,SOA,AA25,LMT,Seoah,tripleS,Assemble25,Limited,summer,29,16,24,31,95,,,Total Reinforcement,Full Bloom,225,2000
SOAAA25FCR,SOA,AA25,FCR,Seoah,tripleS,Assemble25,FCR,,29,16,24,31,95,,Max Effort,,Full Bloom,225,2000
SOAAA25POB,SOA,AA25,POB,Seoah,tripleS,Assemble25,POB,,29,16,24,31,100,,Max Effort,Total Reinforcement,,225,2500
SSHERLUR11,SSH,ERLU,R11,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,85,Vocal Boost,,,,267,400
SSHERLUR12,SSH,ERLU,R12,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,90,Vocal Boost,,,,267,600
SSHERLUR13,SSH,ERLU,R13,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,95,Vocal Boost,,,,267,1000
SSHERLUR21,SSH,ERLU,R21,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,85,,Main Vocal,,,267,400
SSHERLUR22,SSH,ERLU,R22,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,90,,Main Vocal,,,267,600
SSHERLUR23,SSH,ERLU,R23,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,95,,Main Vocal,,,267,1000
SSHERLUR31,SSH,ERLU,R31,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,85,,,Echo Effect,,267,400
SSHERLUR32,SSH,ERLU,R32,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,90,,,Echo Effect,,267,600
SSHERLUR33,SSH,ERLU,R33,Sasha,ifeye,Erlu Blue,Regular,,40,10,25,25,95,,,Echo Effect,,267,1000
SSHERLUSPC,SSH,ERLU,SPC,Sasha,ifeye,Erlu Blue,Special,,40,10,25,25,90,Vocal Boost,Main Vocal,,,267,2500
SSHERLULMT,SSH,ERLU,LMT,Sasha,ifeye,Erlu Blue,Limited,,40,10,25,25,95,,,Echo Effect,Full Bloom,267,2000
SSHERLUFCR,SSH,ERLU,FCR,Sasha,ifeye,Erlu Blue,FCR,,40,10,25,25,95,,Main Vocal,,Full Bloom,267,2000
SSHERLUPOB,SSH,ERLU,POB,Sasha,ifeye,Erlu Blue,POB,,40,10,25,25,100,,Main Vocal,Echo Effect,,267,2500
SUIUNGMR11,SUI,UNGM,R11,Sui,KiiiKiii,Uncut Gem,Regular,,69,28,44,49,80,Peak Turn,,,,300,400
SUIUNGMR12,SUI,UNGM,R12,Sui,KiiiKiii,Uncut Gem,Regular,,79,33,54,59,85,Peak Turn,,,,300,600
SUIUNGMR13,SUI,UNGM,R13,Sui,KiiiKiii,Uncut Gem,Regular,,84,38,64,69,95,Peak Turn,,,,300,1000
SUIUNGMR21,SUI,UNGM,R21,Sui,KiiiKiii,Uncut Gem,Regular,,64,23,44,59,80,,,Power Sync,,300,400
SUIUNGMR22,SUI,UNGM,R22,Sui,KiiiKiii,Uncut Gem,Regular,,74,28,49,69,90,,,Power Sync,,300,600
SUIUNGMR23,SUI,UNGM,R23,Sui,KiiiKiii,Uncut Gem,Regular,,84,33,59,74,100,,,Power Sync,,300,1000
SUIUNGMR31,SUI,UNGM,R31,Sui,KiiiKiii,Uncut Gem,Regular,,59,33,54,59,85,Stage Fright,,Echo Effect,,300,400
SUIUNGMR32,SUI,UNGM,R32,Sui,KiiiKiii,Uncut Gem,Regular,,64,38,64,69,95,Stage Fright,,Echo Effect,,300,600
SUIUNGMR33,SUI,UNGM,R33,Sui,KiiiKiii,Uncut Gem,Regular,,74,43,74,74,105,Stage Fright,,Echo Effect,,300,1000
SUIUNGMSPC,SUI,UNGM,SPC,Sui,KiiiKiii,Uncut Gem,Special,,84,38,64,74,100,Peak Turn,,Power Sync,,300,2500
